Map from character to field name
A:	AL
  	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0042	0.0034	0.0034	0.0034	0.0047	0.0034	0.0034	0.0034	0.0039	0.0034	0.0034	0.0038	0.0034	0.0036	0.0034	0.0039	0.0035	0.0034	0.0034	0.0036	0.0034	0.0034	0.0034	0.0034	0.0034	0.0035	0.0034	0.0034	0.0034	0.0037	0.0034	0.0177	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.005	0.005	0.0034	0.004	0.0034	0.0034	0.0057	0.0034	0	0.0034	0.0036	0.004	0.0034	0.0034	0.004	0.0039	0.0049	0.0041	0.0039	0.004	0.0043	0.0034	0.0039	0.0034	0.0034	0.0035	0.0034	0.005	0.0034	0.0034	0.0036	0.0044	0.0034	0.0034	0.0035	0.0034	0.0035	0.0034	0.0034	0.0034	0.0034	0.0052	0.0043	0.0124	0.0035	0.0043	0.0034	0.0043	0.0051	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0037	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0035	0.0034	0.0034	0.0034	0.0049	0.0034	0.0034	0.0048	0.0034	0.0034	0.0039	0.0034	0.0034	0.0034	0.0044	0.0034	0.004	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0056	0.0054	0.0034	0.0034	0.0034	0.0034	0.0041	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0045	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034
  	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0068	0.0038	0.0038	0.0038	0.004	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0044	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0091	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0053	0.0046	0.0038	0.0038	0.0038	0.0038	0.0039	0.005	0.0038	0	0.0039	0.0049	0.0041	0.006	0.004	0.0051	0.0038	0.0038	0.0038	0.0038	0.0043	0.0038	0.0041	0.0038	0.0038	0.0046	0.0038	0.0038	0.0038	0.0038	0.0049	0.0055	0.0041	0.0039	0.0044	0.004	0.0038	0.0038	0.0052	0.0038	0.0046	0.0038	0.0079	0.0054	0.0038	0.0051	0.0038	0.0038	0.0057	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0058	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.004	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0042	0.0044	0.0047	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0053	0.0038	0.0038	0.0038	0.0052	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038
  	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0055	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0044	0.0039	0.0039	0.0039	0.0039	0.0039	0.0042	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0082	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.004	0.0041	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0042	0.004	0	0.0057	0.0039	0.0041	0.0043	0.0039	0.0042	0.0039	0.0041	0.0041	0.0046	0.0045	0.0039	0.0039	0.0039	0.0045	0.0039	0.0039	0.0039	0.0039	0.0039	0.0046	0.0041	0.0041	0.0043	0.0039	0.0039	0.0039	0.0039	0.0039	0.0041	0.0039	0.0039	0.0042	0.0057	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.004	0.0039	0.0039	0.0039	0.0042	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039
  	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0041	0.0038	0.0038	0.0038	0.0059	0.0039	0.0038	0.0038	0.0043	0.0038	0.0038	0.0038	0.0038	0.0038	0.0054	0.0039	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0039	0.0038	0.0038	0.0038	0.004	0.0038	0.0089	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0039	0.0046	0.0041	0.0038	0.0039	0.0039	0.0038	0.0056	0.0046	0.0045	0.0051	0.0056	0	0.0039	0.004	0.005	0.0042	0.0039	0.0039	0.0039	0.0039	0.0046	0.0039	0.0079	0.0039	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0039	0.0046	0.0041	0.0039	0.0042	0.0038	0.0039	0.0038	0.0039	0.0053	0.0039	0.0039	0.0039	0.0044	0.0054	0.0039	0.0039	0.0039	0.0041	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0039	0.0038	0.0039	0.0039	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0039	0.0038	0.0038	0.0038	0.0039	0.0039	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0041	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0038	0.0038
  	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0059	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.007	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0059	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.004	0.0041	0.0039	0.0039	0.0042	0.0039	0.0042	0.0039	0.0039	0	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0049	0.0039	0.0042	0.0056	0.0039	0.0053	0.0039	0.0039	0.0039	0.0039	0.0039	0.0068	0.0039	0.0041	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0041	0.0052	0.0039	0.0046	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0057	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0054	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.004	0.0039	0.0039	0.0039	0.0039	0.0039	0.0042	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039	0.0039
  	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0043	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0058	0.0041	0.0042	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0044	0.0041	0.0041	0.0046	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.005	0.0041	0.0052	0.0041	0.0041	0.0041	0.0041	0.0042	0.0041	0.0042	0.0066	0.0043	0.0043	0.0041	0	0.0044	0.0041	0.0041	0.0042	0.0042	0.0043	0.0063	0.0041	0.0043	0.0041	0.0041	0.0041	0.0057	0.0041	0.0041	0.0041	0.0053	0.0067	0.0042	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.005	0.0041	0.0042	0.0047	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0044	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.005	0.0041	0.0041	0.0042	0.0041	0.0041	0.0041	0.0041	0.0046	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0047	0.0042	0.0041	0.0045	0.0044	0.0041	0.0041	0.0047	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0042	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041
  	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0071	0.0036	0.0036	0.0036	0.0038	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0052	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0042	0.0043	0.0036	0.0085	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0037	0.0036	0.0037	0.0043	0.004	0.0036	0.0044	0.0049	0.0043	0.0038	0.0039	0.0047	0.0036	0.0038	0	0.0036	0.0036	0.0036	0.0036	0.0036	0.0053	0.0036	0.0071	0.0036	0.0036	0.0037	0.0036	0.0036	0.0036	0.0036	0.0036	0.0037	0.004	0.0053	0.004	0.0037	0.0036	0.0036	0.0038	0.0036	0.0038	0.0036	0.0042	0.0172	0.0036	0.0036	0.0036	0.004	0.0041	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0047	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0038	0.0039	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0038	0.0036	0.0036	0.0036	0.0037	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0042	0.0047	0.0036	0.0036	0.0036	0.0036	0.0036	0.0038	0.0036	0.0049	0.0049	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0041	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0048	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036	0.0036
  	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0064	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0046	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0089	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0039	0.0038	0.0041	0.0043	0.005	0.0038	0.0044	0.0051	0.0038	0.0041	0.0038	0.0038	0.0038	0	0.0045	0.0038	0.004	0.0038	0.0042	0.0038	0.0069	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0055	0.0038	0.004	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.004	0.0038	0.0038	0.0063	0.0059	0.0038	0.0039	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0066	0.0038	0.0038	0.0043	0.0047	0.0038	0.0038	0.0038	0.005	0.0038	0.0038	0.0038	0.0038	0.0038	0.0044	0.0038	0.0038	0.0038	0.0038	0.0045	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038	0.0038
  	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0112	0.0034	0.0034	0.0034	0.0039	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0035	0.0034	0.0035	0.0034	0.0034	0.0034	0.0034	0.0034	0.0051	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0097	0.0034	0.0034	0.0034	0.0034	0.0034	0.0038	0.0034	0.0034	0.0035	0.0034	0.0034	0.0044	0.0035	0.0034	0.0037	0.0054	0.005	0.0034	0.0037	0.0034	0.0034	0.0034	0.0035	0.0041	0	0.0035	0.0034	0.0048	0.0034	0.0041	0.0041	0.0034	0.0034	0.0036	0.0034	0.0034	0.0034	0.0034	0.0053	0.0036	0.0064	0.0038	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0035	0.0034	0.0084	0.007	0.0051	0.0037	0.0035	0.0036	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.004	0.0034	0.0034	0.0035	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0035	0.0034	0.0034	0.0034	0.0045	0.0034	0.0041	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0038	0.0034	0.0034	0.0034	0.0034	0.0035	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0037	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034	0.0034
  	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0059	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0053	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0043	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0042	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0049	0.004	0.004	0.004	0.004	0.0041	0.0041	0.004	0.0041	0	0.004	0.0043	0.0049	0.004	0.0059	0.004	0.004	0.0053	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0048	0.004	0.004	0.0048	0.004	0.004	0.0052	0.0062	0.0052	0.0041	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0042	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.0042	0.004	0.0049	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.004	0.0042	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004	0.004
